-- Merging decision tree log ---
manifest
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:2:1-84:12
	package
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml
		INJECTED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:5:5-31
		INJECTED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml
		INJECTED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml
		INJECTED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-vision:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.4.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:19:9-41
	android:allowBackup
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:17:9-35
	android:icon
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:18:9-45
	android:theme
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:20:9-40
activity#com.rspn.cryptotool.MainActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:21:9-30:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:24:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:23:13-45
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:22:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:26:17-69
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:28:17-77
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:28:27-74
activity#com.rspn.cryptotool.encrypt.EncryptActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:31:9-36:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:34:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:33:13-59
	android:windowSoftInputMode
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:35:13-54
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:32:13-71
activity#com.rspn.cryptotool.decrypt.DecryptActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:37:9-42:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:40:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:39:13-59
	android:windowSoftInputMode
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:41:13-54
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:38:13-71
activity#com.rspn.cryptotool.PreferencesActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:43:9-47:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:46:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:45:13-63
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:44:13-67
activity#com.rspn.cryptotool.breakencryption.BreakEncryptionActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:48:9-53:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:51:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:50:13-67
	android:windowSoftInputMode
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:52:13-54
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:49:13-87
activity#com.rspn.cryptotool.calculatehashes.CalculateHashesActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:54:9-59:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:57:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:56:13-67
	android:windowSoftInputMode
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:58:13-54
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:55:13-87
activity#com.rspn.cryptotool.SavedTextExplorerActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:60:9-64:20
	android:screenOrientation
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:63:13-49
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:62:13-68
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:61:13-73
activity#com.rspn.cryptotool.SavedTextViewerActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:65:9-67:20
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:65:19-77
activity#com.rspn.cryptotool.StatsActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:68:9-70:68
	android:label
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:70:13-65
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:69:13-61
activity#com.orleonsoft.android.simplefilechooser.ui.FileChooserActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:71:10-72:93
MERGED from [CryptoTool:fileChooserActivity:unspecified] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/CryptoTool/fileChooserActivity/unspecified/AndroidManifest.xml:19:9-28:20
	android:screenOrientation
		ADDED from [CryptoTool:fileChooserActivity:unspecified] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/CryptoTool/fileChooserActivity/unspecified/AndroidManifest.xml:22:13-49
	android:label
		ADDED from [CryptoTool:fileChooserActivity:unspecified] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/CryptoTool/fileChooserActivity/unspecified/AndroidManifest.xml:21:13-45
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:72:13-91
meta-data#com.google.android.gms.version
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:74:9-76:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:76:13-66
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:75:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:78:9-81:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:80:13-122
	android:theme
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:81:13-61
	android:name
		ADDED from /home/santiago/StudioProjects/CryptoTool/cryptoTool/src/main/AndroidManifest.xml:79:13-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [CryptoTool:fileChooserActivity:unspecified] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/CryptoTool/fileChooserActivity/unspecified/AndroidManifest.xml:11:5-12:23
	android:name
		ADDED from [CryptoTool:fileChooserActivity:unspecified] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/CryptoTool/fileChooserActivity/unspecified/AndroidManifest.xml:11:22-78
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.4.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:23:17-40
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:24:17-63
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.4.0/AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:21:19-72
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:28:9-31:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:31:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.4.0/AndroidManifest.xml:29:13-62
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.4.0/AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.4.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.4.0] /home/santiago/StudioProjects/CryptoTool/cryptoTool/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.4.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
